,ID,location
0,3240328824,"Michigan, USA"
3,964508088,"Burbank, California"
4,380656026,Garland Texas
5,2978810988,Phoenix
6,118862053,Southern California
7,2241239400,Las Vegas 
9,45662267,"Quad Cities, IL"
10,840200192,CALIFORNIA
12,549700743,Chicago
13,3287840677,"Laguna Beach, CA"
14,66842124,"Los Angeles, CA"
17,349360797,Hillsboro 
18,1120375015,"2640 Stange Road, Ames IA 5001"
19,1623360134,Houston Tx/ Taylor Tx
20,1494373075,New jersey 
22,2830303002,Utah
23,16827432,"Blacksburg, VA"
25,573047637,"Nashville, TN"
26,198775075,detroit/chicago/orlando
27,519567807,"Zap Gay Bar, NYC"
28,2203169537,west Chester
29,3352633094,"Miami, FL"
30,543438005,"Carmel, IN"
31,454553825,"Memphis, TN"
32,483230016,Miami
33,766049077,"gettysburg, PA"
34,1968043831,"Worcester, MA"
35,388834878,Boston
37,71687279,Boston
40,2304485070,new york 
41,462032517,"Long Beach, California"
43,4920649989,"New Orleans, LA"
44,3222639894,"Lakeland, TN"
45,94646743,"Yonkers, NY"
46,30680546,New York
47,497436361,lombok. INA
48,1077373754,Wood Middle School
49,487932857,"Madison, WI"
51,423420620,"Virginia, DC Metro-Area"
52,938649985,mississippi
53,2570304765,"new wilmington, pa"
54,28205375,"888 Newark Ave,Jersey City, NJ"
56,1355727036,"preston,MO"
57,63680282,"Romsey, Hampshire"
59,2480242442,"USA, Oregon"
60,56616046,Indiana
61,4754969065,"Minneapolis, MN"
62,2224317143,Florida
63,363612508,California
64,963588882,New Jersey
65,34130283,dallas
66,611133138,"Los Angeles, CA"
67,31566641,san francisco
69,2982730233,"Ohio, USA"
70,88766838,"Dallas, TX"
71,3874177192,London / Manchester 
72,3044781899,Upstate NY
74,35619118,"Bradenton, FL"
75,196053681,Seattle WA
76,328774343,"South Bend, IN"
77,26924613,"Tampa, FL"
78,37442341,"Raleigh, NC"
79,1244948804,birmingham alabama
81,250611323,"Atlanta, GA"
83,3257485423,"San Francisco, CA"
84,104055710,"New York, NY"
87,2671959228,"Fort Worth, TX"
89,88751914,"Olympia, WA"
90,856490683,"Chicago, IL"
91,851850522,Ohio
92,1541777096,North Carolina
93,403338075,"Glendale, California"
94,430331350,"Lincoln, NE"
95,349397714,"Nevada,Mo"
98,41270529,VA
99,11194322,"Ellicott City, MD"
100,1934798071,"Bangor, Maine"
101,101154698,Vancouver
102,192749219,USA
103,351558922,"Atlanta, G.A."
105,18940818,Pennsylvania... USA...
106,459188846,Texas
107,336940496,houston
108,2986127769,"Nesbit, Mississippi "
109,1601652236,University of Michigan
110,50693458,"Carol Stream, IL"
111,3226237748,"Tampa, FL"
112,65516237,"Portland, OR"
113,46033739,São Luiz - MA
114,4217396098,connecticut 
116,1167863754,"Memphis, TN"
117,630122825,"glendale,ca"
118,3997939333,"Charlotte, NC"
119,91843809,"San Antonio, TX"
120,614354720,Richards Bay
121,2743341892,Nottinghamshire
122,243262858,"Sun Valley, ID"
124,189518936,Boston
125,375780754,Great Lakes State
127,741790663,"East Longmeadow, MA"
128,313548703,Sacramento
129,3032335688,"Tacoma, WA"
131,2343007063,"Tyler, Texas"
132,1861027544,"El Paso, Texas"
133,2191488728,Baton Rouge 
134,2819317262,"Palm Springs city, CA, USA"
135,1612121953,"Jacksonville, Florida"
136,80103192,"Portland, Oregon"
137,234048691,"LaPorte,Tx"
138,388231318,japan missouri
139,69648782,"Knoxville, TN"
140,78131136,Chicago
141,1074408199,New York
142,4801121838,NY
143,207652100,Ohio
144,1866422622,batam centre
145,104599380,Kings Cross via Surrey
146,66321082,FL
147,352033409,"Clinton, IA"
148,252047651,alexandria
150,418129404,Manchester
152,3075276820,"Deer Park, NY"
155,18592278,Ottawa
156,412034931,Pennsylvania made and raised!
157,3391432931,"West Fargo, ND"
158,3903966950,"Buffalo, NY"
159,1173977576,"Independence, MO 64050-2203"
160,735831661,"Fayetteville, NC"
161,480840517,San Francisco
162,17760399,Whitstable kent
163,707827190,"University City, MO"
164,16417558,"Georgia, USA"
165,166429104,Texas
166,2265237584,Florida
167,23855046,"Shoreline, WA"
168,1536787718,West Chester
169,523062850,Manchester
170,1308396007,California 
171,2287343654,"Rocky Top Tennesee, USA"
175,71288137,north salt lake
177,271183879,Houston!
180,737429455,Houston
182,125891593,"California, USA"
183,261023562,"San Antonio, TX"
184,505475510,south carolina
185,155676675,"Farmington, MI 48336"
186,422976232,"Memphis , 10"
187,2790011670,"Washington, DC"
189,3234918741,"Virginia, USA"
190,1576449649,"Inverness, CA, USA"
191,246453107,402 Meeker ave Brooklyn NY
192,4860029872,Georgia
193,4693446492,"Lehigh valley, Pa"
194,803009186,"Austin, Texas"
195,287158903,:) manchester
196,942127994,"Manado, ID"
198,295680278,"Sandusky, OH"
199,3294112980,"Mashpee, MA"
200,358241914,Garden City NY
201,2990457166,"Monticello, IL"
202,28349916,Houston
203,343705671,Southern California LA
204,3236249998,"Santa Ana, CA"
205,2389530404,"Haverhill, Massachusetts"
206,505013164,"Milton, KY"
207,203127307,"New York, USA"
209,704969468,"Cincinnati, OH"
210,360146077,illinois
211,441960584,Tennessee
212,190705548,"West Palm Beach, FL"
213,62053804,"Detroit, MI"
214,417005101,"Honolulu, O'ahu"
215,343082881,"WC, IL"
216,3268968804,"San Francisco, CA"
218,270647097,"Oakley, KS"
219,1628718338,Visalia
220,14248433,"Austin, Texas"
224,488546746,"Portland, OR"
225,27428170,Florida
226,954620376,Santa Rosa 
227,2481393517,"Fort Lauderdale, Fl"
228,218963562,"Chicago, IL"
229,387036981,nova milanese
230,292999388,Michigan
231,3348446659,"Knoxville, TN"
232,1179579620,"Mid-Atlantic, USA"
233,2564138761,York
234,194079848,"Kinston, NC"
235,372542478,"MONROE,LA"
236,213218102,"BAIDYABATI, HOOGHLY"
237,2735940413,"Beacon Hills, CA"
240,388430419,"Massachusetts, USA"
241,2989115726,Los Angeles
242,856310870,Greece
243,2708302099,Michigan
244,3056696627,"Ames, IA"
245,16496110,"Seattle, WA"
248,2700793852,"Baleendah, bandung"
249,1220061684,Jersey
250,274118465,New York
251,2347701008,BONE_Sulawesi Selatan
252,251159922,"Searcy, AR"
254,2282671441,United Kingdom
255,272001885,algerie 
256,32568711,NJ/NY
257,585434657,"London, Ontario"
258,1257308191,FloRida
259,2832261145,"Carrollton, TX"
260,522380748,KSA-East Region
261,4784517635,"Henderson County, Kentucky"
262,195826705,Xenia Ohio
263,1263527372,"Waverly, IA"
264,2341114219,"new york, la, london"
265,153850786,orlando fl
266,2653571588,Louisiana
268,23699979,"Qnz, New york"
269,3245081123,"San Jose, CA"
270,1324952436,"New York,USA"
272,196361141,"Newport, Rhode Island"
273,91611787,"St. Louis, Missouri"
276,992213304,USA North Dakota
277,264372055,"Middlesex County, New Jersey"
278,4855782543,"New York, NY"
279,3016876052,billings 
280,47283739,utah
281,1241388672,Tellico Village Tennessee
283,530939599,"Canada, Vancouver"
284,139946557,Colorado Springs
285,385615792,"West Palm Beach, Fl "
286,258777258,"Toronto, Ontario"
287,374211598,"Chicago, IL"
288,996864624,WORLD
289,4847744890,"Clarksville, TN"
290,164067770,BRASIL
291,1658614549,"Jonesboro, AR"
293,169882131,Minneapolis
294,480694326,connecticut
295,183578438,Bristol
296,386965155,Las Vegas
297,1335981702,"Baldwin Park, CA"
298,2324875070,"South Carolina, USA"
299,306031955,"Wayne, PA"
300,56717730,"West Plains, MO"
301,158752590,New York. USA
302,718268295,"Winder, GA"
305,177077882,illinois
307,865202498,"Ventura, California "
308,85885287,"Palmyra, VA 22963"
309,2956852709,West New York
310,297116653,"Ohio University (Athens, OH)"
311,615753876,"Pinfold Lane, Walsall, UK"
312,2468783964,"Somersworth, New Hampshire"
313,261268933,"Libertyville, IL"
314,2663927144,Edinburgh
315,304141775,"Washington, DC"
316,633124699,tampa
317,2333950363,Florida
318,2494853340,"Rochester, NY"
319,403010987,"Hamden, CT"
320,188192356,Philadelphia
321,29359267,oregon
322,1253460290,Dallas
323,3591699195,"Cambridge, MA"
324,890223685,Williamsport TN
326,3179333726,RockSprings wyoming
327,220515178,Headed towards the SKY!!
328,38464279,"Davis, CA"
329,1417857392,Surabaya
330,524632620,"Lombardy ln 3130, Dallas, Tx"
331,845720173,SANTA ROSA CITY MARAVILHOZA
332,2302955834,"SUB , ID"
333,50837750,"Chicago, Illinois"
334,2216385385,Maceió AL
335,2305734975,"Palm Beach County, FL"
336,64125600,"California, USA"
337,556422703,"Lyndon, KS"
338,3920610869,"Atlanta, GA"
340,18105235,"Spokane, WA USA"
341,1669916370,"space coast, florida, usa"
342,24136055,"Vancouver, BC"
343,2451253550,"Fayettville, AR"
344,300932784,Alabama
345,276749158,"Moncton, New Brunswick"
346,169044043,Florida
347,371569565,South Gate 
348,247972137,"Oakland, Ca"
349,4017669138,"Temecula, CA"
350,21250807,Leeds
351,140545283,"Milwaukee, WI "
352,491787967,MCKINNEY.TX
353,2871639595,"Washington, USA"
354,20243434,Manchester
355,55213034,"Hell, MI"
356,82267499,"Tallahassee, FL"
357,55525980,"San Francisco, CA"
359,38103484,"New York, NY"
360,16700696,PA
361,278055752,"Toronto, Ontario"
362,1359214688,"New York, USA"
365,2609991045,"New Mexico, USA"
366,445780512,"Lone Jack, Missouri"
367,139859434,North Carolina
368,1106928114,"Ontario, Canada"
369,1708130461,Chicago IL
370,205307376,NC
371,354310491,Plymouth
372,2832923873,"USA, Arizona"
373,1547822084,Rondonópolis MT
374,196872323,New York
375,2305427185,"Ovid,New York"
376,859183807,"dorena, oregon"
377,524438678,stafford
378,2447976895,NY
380,14465920,"Baton Rouge, LA"
381,1183761666,rockville
382,423503631,Rockport WV✈️Vienna WV
383,385476820,"New York, NY"
385,591651382,algerie
386,2797694817,miami 
387,2969863988,"Los Angeles, CA"
388,168258225,"waco, Texas"
389,246220573,The Lake District
390,128619013,fort lauderdale
391,1431016231,United Kingdom
392,1370582066,MEMPHIS TN
393,508352042,SURABAYA
394,459916541,King's Landing
396,75809761,Lake worth Fl
397,27762642,"Omaha, Ne"
398,2383935668,ASA♥
399,743361266,Clermont Ferrand
400,248329295,"Glen Burnie, Maryland"
401,17945499,"Wheatfield, IN"
402,30801572,"DETROIT,MI"
403,61085843,"Chandler, AZ"
404,95712422,"Nottingham, England"
405,2872411492,"Media, PA"
406,3981552117,"Atlanta, GA"
407,368000110,"MYSTIC, CT"
408,368804719,RENNES
409,434716507,Tijuana Baja California
410,372976132,"Atlanta, GA"
411,2986315488,"Taylor, TX"
412,479221453,"CANADA, Richmond "
413,4494141732,"California, USA"
414,50741309,"amber's futon, michigan"
415,3472006587,"Columbia, SC, USA"
416,1593685639,Bacabal-MA
417,1169735617,"Sherwood, AR"
418,472560102,"Green Bay, WI"
419,402946681,TÜRKİYE/SAMSUN
420,503900905,CANOAS - RS
421,3034914658,indiana
422,15160006,"Minnesota, USA"
423,21821987,Coral Springs
424,18775512,Columbus
425,352141454,SONIABEZERRA
426,443425958,Austin
427,1167626671,"Bryant, AL"
428,151002753,ราชบุรี ( RATCHABURI )
429,254682049,North Carolina
430,3196451312,USA
431,1642852615,tumauini isabela
432,2361386492,odessa florida 
433,297080435,essex
434,1690061490,DKI JAKARTA
435,809538200,Portsmouth 
436,3187646560,Palm Woods
437,100003872,Rockford
438,20924004,Oregon
439,2552002969,Seattle
440,1150204580,"Spangtupat , surabaya"
441,4224793691,"Killeen, TX "
442,1945695942,"San Antonio, TX"
443,963536148,Washington
444,24593084,"Baton Rouge, LA"
445,102768959,"Horsham, PA"
446,501234121,Los Angeles
447,342895427,Boston
448,965263093,"San Jose, CA"
449,248815214,"Newburgh, Indiana"
450,278205703,"Buckner city, AR, USA"
451,199062969,Richmond Va
452,3319565528,"Grand Forks, ND"
453,715226460,"Arlington, Virginia"
454,2305763404,Entre Pennsylvania y Salem.
455,2263204362,°°_sii pangeran tampan_°°
456,1426855596,@Dra revolución MIC
457,401571493,"Ottawa, Canada"
458,547809543,new orlens louisiana
459,2553280354,"Stark Tower, New York"
460,1933403100,"Moraine city, OH, USA"
461,268045384,"Crestline, CA"
462,2829266982,Sacramento
463,149006669,buffalo
464,372887315,"Morristown, TN"
465,149559974,"MTL,25 Robert Pie-1X"
466,180585594,"SJ, PA"
467,416978101,"Bulo,Victoria Tarlac"
468,4664720113,Albq. New Mexico 
469,1035688285,"Texas, USA"
470,740223782,New york
471,14448894,"Las Vegas, NV"
472,144915879,san martin de los andes 
473,18163294,"Birmingham, UK"
474,344729887,Milwaukee Wisconsin
475,1198721418,"Boston, MA"
476,277501652,"Londonderry, NH"
477,598823353,Orlando ✈ Miami 
478,2462244907,16501 Ventura Blvd. #406
479,2973116361,"Scotland, United Kingdom"
480,74080819,"Queens, NY"
481,105907095,Atlanta
482,820376610,"St Petersburg, FL"
483,62602957,"Tempe, Arizona"
484,61485059,"USA, Texas"
485,303889155,"Hoschton, GA"
486,543793611,West Midlands
487,481294696,Joinville/SC
488,2748662690,Minneapolis
489,428134186,Bristol
490,3386644918,"Hagerstown, MD"
491,35478715,Chicago
492,192588393,"greece,arta"
493,380671506,"San Marcos, TX"
494,400394369,mesa az
495,548139375,"Andover, Minnesota"
496,586872287,maryland 
497,141596216,ARGENTINA
498,375682514,St.Gallen
499,833417539,"New York, NY"
500,258080292,"Washington, DC"
501,146904712,Wichita 
502,91368398,"TOKYO, JAPAN"
503,398887780,Little Rock
504,721402866,"Laredo, TX"
505,294786571,Michigan
506,1366243674,RWANDA
507,376383696,USA
508,69776547,"Greenwood, SC"
509,1091915226,"Villaverde de Medina, España"
510,1339882879,"Via E. Bellia, 160 Paternò"
511,300673438,ARGENTINA
512,4538918772,WILDSEVEN所属男性ユニット
513,3860881738,"Depew, NY"
514,492787128,"Vero Beach, Florida"
515,437638063,Cali ✈ Boston
516,2458694721,KSA
517,2215034898,"Romeo, MI"
518,25571903,"Pasadena, CA"
519,372402387,"Florida, USA"
520,2236677444,"New Orleans, Louisiana"
521,109994172,New York City/New Jersey
522,4633647494,"Riyadh, Kingdom of Saudi Arabia"
523,70896599, galveston texas
524,954146946,maine
525,32461760,"Oregon, USA"
526,1855590656,"Salem, VA"
527,3606025754,"Winston-Salem, NC"
528,2648730427,"Boston, MA"
529,498920431,Florida
530,225484278,Chicago
531,3021630420,Minnesota 
532,3130936096,Puerto Cabello
533,582237073,USA
534,52087613,michigander
535,418342213,"Moundsville, WV"
536,298611641,EARTH!!!
537,239848115,South Mississippi
538,3846672975,Frederick
539,142090122,"norwhack,CT"
540,2363669016,"Portland, OR"
541,921981601,PACHO CUNDINAMARCA
542,3227335341,DHAKA.BANGLADESH
543,489719612,"Honolulu, Hawaii "
544,230792602,"Albuquerque, NM"
545,1480551740,Chicago 
546,3189692835,boone
547,69141698,Ontario
548,476179986,The Jersey Shore
549,2576070100,orlando
550,2694787341,United kingdom
551,194444263,"Athens, VT"
552,104550774,"Brooklyn, NY"
553,1436914213,santa barbara do oeste 
554,1256925481,"Savoy village, IL, USA"
555,2612779100,"Chicago, IL"
556,134708331,Michigan
557,49557244,Las vegas
558,283854436,"Alexandria ,la"
559,49431533,Colorado
560,2253369144,"Bristol, England 14 May 2020"
561,251177702,los angeles
562,516579716,"Attiki, Greece"
563,185267213,"Roseburg, Oregon"
564,427727829,"Washington, USA"
565,259698072,Michigan
566,582041328,Lebanon
567,1480595048,Michigan
568,1529222612,Louisville KY
569,248528962,Seattle
570,3221229871,"Bensalem, PA"
571,233848957,Surabaya
572,1390756272,"laredo,texas"
573,466310768,Oklahoma
574,169508804,Xanxerê SC 
575,321508451,new york city
576,116276439,"Woodstock, Georgia"
577,169935204,"Washington, DC"
578,869340734,spacewalking 
579,396183408,"Dover, Kent United kingdom"
580,2464878724,tampa fl
581,3196372143,"Bowling Green, OH"
582,1636330723,"Houston, TX"
583,575157807,Planet Earth
584,15938799,"Atlanta, GA"
585,411821862,guadalupe
586,2275012886,"Wilton,New Hampshire"
587,199924462,houston tx
588,15142247,"Portland, OR"
589,712536859,"Roxborough Park, CO"
590,3345477809,"Missouri, USA"
591,994449302,"ORLANDO Florida, USA"
592,526012687,North Carolina
593,242407591,VENEZUELA - CHILE - EEUU
594,2186978789,maine
595,483438937,valle de santa maria
596,991754592,"Atlanta, GA."
597,3304666976,"Connecticut, USA"
598,1924487684,"Los Angeles, CA"
599,416845282,"Valley Springs, CA"
600,41525830,USA
601,368203133,"Queensland, Australia"
602,832812385,"Mooringsport town, LA, USA"
603,3031423095,CRETA GREECE
604,3721958837,United Kingdom
605,2737487633,NC✈GA
606,53486878,USA
607,1157745978,Charlotte nc
608,47605874,NORWAY
609,702420846,vancouver
610,31796118,"Maringá, Paraná, Brasil"
611,2603538961,Kosovo   California-New yourk
612,57441910,Denver
613,105836808,"California, EEUU"
614,344219754,NY
615,193834301,"Racine, WI"
616,199738297,"Syracuse, NY"
617,939651049,Antioch California
618,950274228,"Norfolk, VA"
619,1956928609,"Denver, CO"
620,339059939,texas
621,263428253,California
622,1703745451,New Jersey
623,75898732,"Fayetteville, North Carolina"
624,81152698,"Virgnia Beach, VA"
625,32571537,"Florida, USA"
626,15697229,"Columbus, OH"
627,1649367716,"Miles City, MT"
628,536912973,"Chicago,Illinois"
629,3665601,"Hyattsville, MD"
630,347316351,maine
631,2532506952,Kentucky
632,1384646612,"California, USA"
633,89189008,Bronx
634,1101490934,"San Francisco, CA"
635,277789587,"Memphis, MO"
636,853693291,Phoenix
637,23528133,Texas
638,2305778192,Ohio
639,1527882074,Dubay-Saudi arabia
640,479155021,"Texas, USA"
641,328306583,"Santa Cruz, CA"
642,90335361,Boston
643,393695974,"Derby, CT"
644,25574359,Los Angeles
645,3731253497,~1MD Marty mi segue~ 
646,43269359,Miami
647,16781814,San Sebastian
648,2566495379,Aurora Skies
649,291129548,EARTH
650,3060729515,"Virginia, USA"
651,271236311,"Delaware, USA"
652,248672202,Lebanon
653,190089913,CANTON OHIO
654,885579768,"Terrell, Texas"
655,159084110,"Philadelphia, PA"
656,2523768221,United Kingdom Liverpool
657,3022389073,Surabaya
658,2895987320,"Utah, USA"
659,1416710214,"Boston, MA"
660,122395811,"Powell, OH"
661,2643928499,Newark NJ
662,14255630,New York City
663,3254424433,"Oklahoma, USA"
664,588373934,Nginden Semolo 18a Surabaya
665,1939721514,"Kingston, Jamaica"
666,3488674992,"Denham Springs, LA"
667,1525709640,"Glendale, Ky. 42740"
668,2181969769,"Poynings, Sussex"
669,2161509865,"Las Vegas, NV"
670,705915338,"Wolf Lake, MI, USA"
671,1104035972,"Prairie Rose city, ND, USA"
672,300108676,Samarinda
673,4785757222,"Phoenix, Arizona"
674,105037775,United Kingdom
675,966926606,"Bristol, RI"
676,177575666,atlanta
677,61409750,"Kitsap County, Wa"
678,128500921,INDIA!!
679,267060394,"brooklyn, NY"
680,619706192,INSIDE YOU
681,3503540657,"Atlanta, GA"
682,2271929338,2900 West Chester Pike
683,3222960732,"St.louis, Missouri"
684,293084855,"Cuyahoga Falls, OH"
685,424830465,Oklahoma 
686,2159080884,"Windsor, Ontario"
687,2613159552,"Queensland, Australia"
688,2197942486,boston mass
689,2750978945,norfolk 
690,62926357,"Austin, Texas"
691,89760582,Detroit
692,723500960,"MN, Edina"
693,2602341860,Kansas
694,2358828086,"Queens, NY"
695,2734504126,Manchester
696,1270428487,New York
697,2558080022,"Wisconsin, USA"
698,408232455,"West Sayville, NY"
699,4119343398,"Hollywood, Los Angeles"
700,3019338916,"White Plains, NY USA"
701,952431038,"Tempe, AZ"
702,52441167,"Pittsburgh, PA"
703,1087618524,"Kingsburg, CA"
704,429159699,MOADABAD
705,81401395,Illinois
706,3350667689,"Chicago, IL"
707,328909987,Albany Western Australia
708,2458479624,New York
709,709527770,Leeds UK
710,191594716,montclair CA
711,2746421231,USA
712,503337219,Ohio
713,115909195,Hawaii
714,2397663099,King William's Town
715,500731883,Philadelphia
716,528591286,minnesota
717,161850188,austin tejas
718,298634895,NEW YORK
719,24521837,"Radcliff, KY"
720,2796026987,"El Paso, TX"
721,380310003,Wisconsin
722,3383234284,"Kendall, FL"
723,4131217878,"Crete, NE"
724,3300808139,Alabama
725,760346756,"Los Angeles, CA"
726,606186779,GALATASARAY SK
727,32625618,"Fairfield, Ohio"
728,2832451328,"Beebe, AR"
729,454497145,London Ontario
730,31498409,Peterborough Ontario
731,1345479181,Atlanta GA
732,419758470,ROVIGO
733,197057788,"Hillsboro, TX"
734,188025091,Pittsburg Ca..
735,2181814215,Kingdom of Saudi Arabia
736,70431874,Eugene
737,1273189746,"Alexander, North Dakota"
738,361929402,"Orlando, FL"
739,2810324641,Visalia California
740,123956435,"Ottawa, Ontario"
741,481674671,Coral Springs Florida 
742,40740839,"Chicago, IL"
743,550551473,"Andover, MN"
744,260932571,"Chicago, IL"
745,76474470,Arkansas
746,195239109,BRIM 232
747,2681302682,"Melbourne, Victoria"
748,189279211,"Staten Island, NY"
749,547843314,LAHORE- PAKISTAN
750,114584267,"Fairhope, AL"
751,366400285,"Saranac, Michigan"
752,882849900,"Miami, Florida"
753,352454045,"Bronx, New York"
754,2896990771,Hawaii
755,325805632,"Franklin, Wisconsin"
756,1599215132,Houston
757,68363284,Bristol
758,358343865,"Michigan, USA"
759,147290277,"Lakewood, CO"
760,588664907,Kingdom of Saudi Arabia
761,1116864451,edinburgh
762,1626048301,follow me i will follow back
763,1169537648,"Maine, USA"
764,150865182,Detroit
765,79083586,"Anderson, IN"
766,235151650,Kansas
767,2842779522,"Pomona, CA"
768,972944208,"Irvine, CA"
769,237175022,"hamilton, OH"
770,340336607,ARQUIDIOCESE DE VITÓRIA-ES
771,978703644,"Leeds, England"
772,436026756,United Kingdom
773,2322697367,"Boston, MA-Riyadh"
774,371011552,"Omaha, NE"
775,388897449,"Pittsburgh, PA"
776,381433013,"New Bedford, MA USA"
777,1356108632,"San Diego, Edo. Carabobo."
778,561246604,virginia beach
779,163276742,Henderson
780,4135314312,"Virginia Beach, VA"
781,2396332500,USA
782,133847607,"Saint Peter, BA, ARG"
783,2873019431,"North Carolina, USA"
784,1161084242,"Ithaca, NY"
785,467824702,"Mitchell, SD"
786,410493146,"San Diego, CA"
787,2369766727,Denver CO
788,795504266,Hawaii
789,217273302,"Central Florida, Ocala"
790,622454747,california
791,26404242,"Texas, USA"
792,3364842725,Arkansas
793,138443342,"Chester, UK"
794,19632997,"Decatur, AL"
795,1389364652,Manisツツ19_03_2001ツcherrybelle
796,1932402325,Memphis
797,2466270407,"Seattle, WA"
798,207993550,"San Francisco, Agusan del Sur"
799,246650043,"Corpus Christi, Texas"
800,2810032210,EMEA
801,294937772,Charlotte
802,137438339,"Chciago, IL"
803,491436113,"PARADISE, PA "
804,268771299,"New York, USA"
805,731223541,Leeds
806,272332613,"Warwick, NY"
807,2716449467,"Santa Barbara, CA"
808,1381954280,PARIS
809,514941014,PA
810,2452264908,"London, Ontario"
811,2566477264,"Virginia, USA"
812,2612521231,"Wisconsin, USA"
813,581560223,"THIPPASAMUTHRAM,VELLORE"
814,43311460,SIN | KUL | LDN
815,754556174,"Alexandria, Egypt"
816,268939027,"England, United Kingdom"
817,80920047,"Norfolk, VA"
818,227826551,"osceola,mo"
819,166401964,"Provo, UT"
820,427772113,Ontario
821,2756778154,New Jersey 
822,1616179657,"Los Angeles, CA"
823,963022968,"United Kingdom, Wales"
824,1703305860,"Alliston, Ontario"
825,624467234,"Eustis, FL"
826,188896604,"Los Angeles, CA"
827,171705310,Glendale CA
828,2538691539,"Wales, United Kingdom"
829,19719273,"Nashville, TN"
830,1496947675,[email]
831,608382333,New York (:
832,71312637,Gila Bend
833,2251601216,SIDOARJO
834,2464508418,"Webster Grvs, MO, US
"
835,201462662,Los Angeles
836,494914539,"New Jersey, USA"
837,183493391,"Cleveland, OH"
838,29030555,"Dallas, Tx"
839,798634783,south bend
840,3066071372,"DeLand, FL"
841,218731011,"Victoria, Australia "
842,83113176,Eagle Lake
843,238957664,Birmingham
844,419652200,McKinney
845,2972902306,"Dallas, TX"
846,1623799674,"Broadview Heights, OH"
847,2443203500,alex morgan's my spirit animal
848,1126800115,"south,Chicago"
849,1150735327,Sapphire Blue Ocean
850,231433564,NAZİLLİ / AYDIN 
851,483742500,"Santa Monica, CA"
852,106168371,Denver
853,182890162,Fontana3(:
854,540241247,Metropolis IL
855,1447703102,"San Antonio, TX"
856,16404139,"Houston, Texas"
857,1098888902,"EDO STATE,NIGERIA"
858,1620613141,Washington
859,1580395682,Bujumubura - Ottawa
860,787874305,"Victoria, British Columbia"
861,400160034,"Seattle, Washington"
862,1272212502,Di DURI
863,493240188,"Gloucester, England"
864,139567304,New York
865,221694528,Lincoln
866,131052561,Texas
867,300984515,"Atlanta, GA"
868,186512783,Inglewood 
869,1741321268,Colorado
870,2614220707,AZ
871,370945519,St. Louis
872,19198336,Atlanta Georgia/Virginia Beach
873,101401750,"ATL,Detroit,MIA, LA"
874,4357916060,"Burley, ID"
875,73707951,"Mandeville, Louisiana"
876,82538250,"Texas, USA"
877,1240285724,Hudson
878,2225986566,"Tijuana, Baja California"
879,1731061266,"United States, Hawaii"
880,244042852,"Nepean, Ontario, Canada"
881,270458731,VA
882,55998435,CALIFORNIA
883,1110704089,meridian ms
884,2286271589,Lebanon
885,65185651,"Elma, Washington. "
886,309305579,"Florida, USA"
887,214342397,Philadelphia
888,957664898,Kingdom of Saudi Arabia
889,141438968,"San Diego, California"
890,3570233301,"Fort Wayne, IN"
891,2495605415,Ottawa
892,274814307,"Charlotte, NC"
893,1191497371,"Lake City, FL"
