,ID,location
894,49231457,"Normandy, tn"
895,1175242016,Kab.TULUNGAGUNG
896,769917656,seattle
897,737085032,buffaloNY
898,2595027326,"Texas, USA"
899,1232159210,"San Jose, CA"
900,19671361,"Charlotte, NC"
901,2945160077,"Oak Hill, FL"
902,3883748914,"Pueblo Libre, Peru"
903,55030689,Petoskey MI
904,35099504,south georgia
905,759548864,"Edinburgh, Scotland"
906,2581037721,GUATEMALA 
907,2809912483,"Fishers, IN"
908,219262507,Oregon
909,168309321,"Ontario, Uxbridge"
910,43906087,"Georgia, USA"
911,277179964,Curitiba PR
912,256171581,"Washington, DC"
913,295728034,"Dehradun, INDIA"
914,317812839,Bristol
915,2903118425,"Coral Springs, FL"
916,43790882,Manchester UK
917,2915951979,sussex
918,166678909,"Southlake, TX"
919,496705759,"Ellenburg, NY"
920,3321494453,"Menlo Park, CA"
921,476311977,Alexandria
922,2645603245,"St Augustine, FL"
923,4388789614,NYC
924,24018613,Chicago
925,4413180142,"Mississauga, Ontario"
926,1631546018,Howard City
927,2488589082,"Las Vegas, NV"
928,3174376276,"San Francisco, CA"
929,490631720,San Diego
930,148544902,"sioux city, IA"
931,3414080338,"Lewis Center, OH"
932,395420519,PA
933,172574990,"Lafayette, IN"
934,490667600,Dallas
935,1098032527,BHOPAL 
936,245790201,"Keswick, The Lake District"
937,772672550,"Gallatin, TN"
938,191113789,"perth, WA, Australia "
939,1929355440,USA
940,2868314007,"Long Island, NY"
941,288415179,under a rock o_O
942,2529476916,"Tabaco, Albay"
943,291852892,✈ IG MONEYMAKINMITCH6
944,499832815,"Michigan, USA"
945,2589680586,BOLIVIA
946,4903250246,"Honolulu, HI"
947,186475809,"Texas, USA"
948,529006723,Norwalk
949,565729627,"Al Khobar, Kingdom of Saudi Arabia"
950,1554562070,New Jersey USA
951,371391745,San Juan Macias - Callao
952,1084650901,"Houston,TX"
953,490008632,"Norfolk ,VA,"
954,68205511,San Francisco
955,3371575931,"Clewiston, FL"
956,2988959746,"Woonsocket, RI"
957,1035578953,"Kerkyra, Greece"
958,32052223,"New York, NY"
959,2599997172,"Glen Burnie, MD"
960,271583843,Southern Ohio
961,177265155,Philadelphia
962,801554413,"Florida, USA"
963,183539213,Mesa
964,139228600,CANADA
965,1455726348,WARANGAL
966,2440381992,"La Push, Washington"
967,254939369,"ashford, kent"
968,769787382,Upstate NY
969,1475602998,"103 W.70th Street,New York,NY"
970,232215799,"Lake Charles, United States"
971,1659092496,"santa monica, ca, usa"
972,982817048,"Rincon,Georgia"
973,422682034,ST.LOUIS MISSOURI
974,715296115,"Scarborough, CA"
975,345757767,NIGERIA
976,190987172,"Maryland, USA"
977,128817596,"Ocala, FL"
978,2973589700,"Ontario, Canada"
979,2148991910,"Knoxville, TN"
980,1576004544,"Calabash, North Carolina"
981,66823292,Houston
982,787641494,Orlando fl 
983,3341113218,"Demotte, IN, US, 46310"
984,41736103,North Carolina
985,2400785120,Vancouver
986,3118810025,"Goose Hollow, Portland"
987,2205601279,"Miami, Florida"
988,456359228,New York
989,170037862,South Carolina 	South Dakota
990,601857580,Hollywood
991,73800938,MN via New England 
992,43999073,Portland OR
993,2775138377,"Oakwood town, OK, USA"
994,2746947261,BRAZIL +55
995,2427220758,BATU PAHAT 
996,426412475,"Tulsa, OK"
997,61461696,Jacksonville
998,181344980,Vancouver
999,542943471,"Maple Valley, WA"
1000,281740188,"Mitchell, SD"
1001,25873860,NYC
1002,2889552537,"Woodland, CA"
1003,415499591,out looking for food
1004,100198627,New Mexico Baby
1005,215258746,Birmingham 
1006,2607630511,FL | RP | descriptive
1007,971474779,GA
1008,3809046865,"Mountain Home, AR"
1009,45498869,"Lubbock, TX"
1010,575934336,"Dayton, TN"
1011,405899161,"Los Cabos, Baja California Sur"
1012,180979595,In His will
1013,275383080,"Humble, Texas"
1014,4295144593,"Elizabeth, NJ"
1015,271033595,New Orleans & The Northshore
1016,3863071227,"Orange Beach, AL"
1017,235772803,sunshinee ; Floridaa *
1018,13218612,"asheville, nc usa"
1019,1037891708,"Chattanooga, TN"
1020,523533567,ROCAFUERTE
1021,87585525,"Warner Robins, Georgia"
1022,477498104,Los Angeles
1023,113117297,"New York, USA"
1024,484503823,"Chiclayo, Peru"
1025,2157551401,"Manchester, England"
1026,1877886650,LAS VEGAS
1027,1527036684,moreno
1028,18787309,"Tulsa, Ok"
1029,701853450,"VA, USA"
1030,1336971060,Philadelphia
1031,1072832635,"Vancouver, BC, Canada"
1032,14652711,NYC
1033,815949956,"Thomasville,NC"
1034,141006588,Oregon
1035,4916922832,"Cleveland, OH"
1036,124333598,"Chicago, IL"
1037,885048168,Chicago Illinois 
1038,1087304215,"Georgia, USA"
1039,1509802789,TÜRKİYE*SAKARYA*SERDİVAN
1040,271703478,Surabaya
1041,478323289,"Portland, OR"
1042,1609801140,"Florence, Al"
1043,3294248041,"Santa Ana, CA"
1044,1413422912,USA
1045,483522164,"Hawaii, Texas"
1046,1107739134,moreno
1047,101556936,Orlando
1048,1876358480,"Danville city, AR, USA"
1049,137539448,"East Stroudsburg, PA"
1050,2337455742,"Fort Worth, TX 🔄 Houston, TX"
1051,1467695546,clarksville florida
1052,237428234,"Cedar Rapids, IA"
1053,93008475,New York/CT
1054,529919469,Northamptonshire
1055,33421167,"Owings Mills, Maryland"
1056,358107216,INDONESIA
1057,55866871,"Texas, USA"
1058,365706663,Rondonópolis  MT
1059,489848134,"Durham, Ontario"
1060,134663775,Chino
1061,858789492,"Athens, GA"
1062,601216998,Saint Martin de Seignanx
1063,66359234,oklahoma
1064,1046439091,"Bronx, NY"
1065,4875447208,"Hampshire, IL"
1066,44208159,NYC-TAMPA-LA
1067,22342645,New Hampshire
1068,367171815,frostproof florida
1069,325292889,"Myrtle Beach, SC"
1070,2500102332,USA
1071,2531011539,New York
1072,733888201,los angeles
1073,527061038,"Clio, Michigan"
1074,316197948,Philadelphia
1075,190074033,"Ranchi, JHARKHAND"
1076,426974623,"Florence, Arizona"
1077,301529520,toledo
1078,3455287639,albay
1079,372086734,"Abuja FCT, Nigeria."
1080,620532162,"Los Angeles, CA"
1081,36465839,Wokingham
1082,1210743518,Surabaya
1083,636622599,santiago de surco.LIMA
1084,1056200238,ARGENTINA
1085,229913773,INDIA
1086,475227021,COLOMBIA
1087,316217946,MEXICO
1088,54080995,"Princeville, NC"
1089,841506217,"Jazan, Kingdom of Saudi Arabia"
1090,2739207550,"Portsmouth, UK/ Zawiya, Libya"
1091,1622085307,"Chicago, IL"
1092,1905145884,West Yorkshire
1093,281940788,Lebanon
1094,1563334514,Université William Booth (rdc)
1095,558453989,"Plano, TX"
1096,2573157632,"Salt Lake City, Kolkata, India"
1097,54794498,KCMO
1098,506585319,"Bristol, England"
1099,440177190,statesville NC
1100,3294066450,"Knoxville, TN"
1101,178151690,"USA, Tennessee"
1102,768006943,Liberty Township Ohio
1103,1270557901,worcestershire
1104,19044834,"New York, NY"
1105,116843408,"Omaha, NE"
1106,23872426,"Phoenix, AZ"
1107,191595691,Maryland 	
1108,293176325,Chicago
1109,433864914,California 
1110,243858758,nottingham
1111,818697145,"Nassau, bahamas"
1112,41024751,San Francisco
1113,2543663489,"New York, NY"
1114,2997038065,PR
1115,613458463,"CANADA, Iqaluit "
1116,3299628708,"Beverly Hills, CA"
1117,3793653373,"Oklahoma City, OK"
1118,437573632,"Lynchburg, VA"
1119,437133107,"Helena, Alabama"
1120,2287674949,"Florida, USA"
1121,143289109,"Washington, USA"
1122,124015087,Washington DC
1123,29091921,"Waco,,,,Texassss"
1124,488605291,Los Angeles
1125,2739131998,Small town in Yorkshire 
1126,63795964,Chicago
1127,806118752,"Union, Mo"
1128,1085632674,westmidlands uk
1129,3366946756,"Cadillac, MI"
1130,2322230877,"Worthington, OH"
1131,247031627,miami
1132,3108407114,THE BIG STATE IN THE MAP
1133,89693439,ZHIBOND CITY
1134,67376515,[email]
1135,106589734,"Knoxville, Murfreesboro"
1136,1099332511,"Hamilton, Scotland"
1137,239585232,Topeka
1138,57209335,"Steubenville, OH"
1139,973845114,NYC and San Francisco
1140,186191236,Miami
1141,4219169729,DLA
1142,57079982,"San Mateo, CA"
1143,760721563, 404 NON FOUND
1144,1330561280,Macassart
1145,3037363823,Benton Harbor MI.
1146,495292400,"Hanover, NH"
1147,34931118,North Carolina
1148,383915600,"Bronx, NY"
1149,2944144767,Kentucky
1150,488018991,"Adel, GA"
1151,1669435506,"Nashvegas, TN"
1152,35924466,Hampton Roads VA
1153,131220717,"Knoxville, TN"
1154,769084261,Albay
1155,3080540891,"Cincinnati, OH"
1156,2705348724,Atlanta
1157,225045926,LOUISIANA
1158,2295148436,"Mexicali, Baja California"
1159,970002859,MADRID
1160,14108411,"San Francisco, CA"
1161,311680910,"Cerro Gordo ,NC"
1162,4857514154,"Santa Rosa, CA"
1163,2491463779,"Fayetteville, NC"
1164,3207868513,"Oklahoma City, OK"
1165,255279174,New York City
1166,3223504027,"England, United Kingdom"
1167,1575543414,"Charleston, SC"
1168,2418547140,INDONESIA 
1169,2843323229,"Texas, USA"
1170,1851793518,ECUADOR
1171,2991796123,"Omaha, NE"
1172,2524442188,"Brooklyn, New York"
1173,3235617554,"Dallas, TX"
1174,238537481,"Perth, WA"
1175,1465193874,"England, United Kingdom"
1176,258481410,"San Antonio, TX"
1177,218043454,Maryland 	
1178,367403071,"wallingford,CT
"
1179,242157646,"Richmond, Ky, USA"
1180,1492497871,Tallinn
1181,2861116716,san francisco de macoris
1182,61228349,IN YA Girl CAR!
1183,2325902395,"Hamilton, ON"
1184,3316354299,"London, Ontario"
1185,542886745,"Shelbyville, TN"
1186,466734162,"Royal Oak, MI"
1187,2845951275,North side Evansville
1188,610275487,GUATEMALA
1189,2576708575,"Bristol, UK"
1190,41321483,San Francisco
1191,438506003,Victoria
1192,4855547373,"Goldsboro, NC"
1193,2734022775,Dorking Surry
1194,161776874,ANY WHERE IN DA WORLD
1195,2278227398,"Excelsior, MN"
1196,500676565,USA
1197,181329408,"Fulton,ms"
1198,2274510020,"Silver Spring, MD"
1199,434567587,Ontario
1200,122162855,san jose
1201,537254405,Seattle
1202,782993971,You will never find me...
1203,227472118,California
1204,725952606,"Phoenixville, PA"
1205,36884428,New York
1206,953018154,"Chicago, IL"
1207,284688240,"Guelph, Ontario"
1208,59132332,St. Louis
1209,3462177437,"North Carolina, USA"
1210,3281058482,"Houston, TX"
1211,17345182,"Seattle, WA"
1212,269789878,Miami 
1213,784432957,Melrose Massachusetts
1214,17916631,"Fort Worth, TX"
1215,1974422540,Chicago
1216,729465342,Peoria AZ
1217,159349823,"Los Fresnos, TX"
1218,199990659,Texas
1219,599818555,"Los Angeles, ca"
1220,345776722,Aurora-Sc
1221,133890928,monterrey nuevoleon mexico
1222,3418451554,Florida State University
1223,3466137982,"New York, NY"
1224,511197271,"Baltimore, MD"
1225,3254876564,"Boca Raton, FL"
1226,19494297,"Vancouver, WA"
1227,240575669,BELO-HORIZONTE
1228,2422603128,utah
1229,73091590,"Thessaloniki, Greece"
1230,2743925659,Houston/Austin 
1231,158134685,"Victoria, British Columbia"
1232,3960203656,Chicago IL
1233,2339106534,Baton Rouge 225
1234,60348854,"Miami, FL"
1235,41944276,"Rockwall, TX"
1236,154552365,LIMA
1237,1578312667,Ohio
1238,17957626,Ohio
1239,478170790,"Hartley, IA"
1240,2885817323,New York
1241,385267620,"Victoria, BC"
1242,532003924,"Anahiem, CA"
1243,360238283,"Boston, Linconshire"
1244,269550725,atlanta
1245,3266672372,Surabaya
1246,377213956,JAPAN
1247,830218116,London Ontario
1248,1703368754,Dickson - Clarksville
1249,280680234,"Concord, Ontario"
1250,255877701,JAKARTA - BANDUNG
1251,4529175972,"Vail, AZ"
1252,273314616,San Diego
1253,111602959,"San Leandro, CA"
1254,218839103,Sacramento
1255,588477898,"California,"
1256,1339103839,"Manchester City Centre, UK"
1257,154097206,"Nottingham, England"
1258,278222820,"Las Vegas, NV"
1259,407905556,•♪ santa cruz de la sierra ♫•
1260,48061385,"Fort Lauderdale, Florida"
1261,2871408012,Houston T.X.
1262,211299411,Entre Planetas Girando
1263,1953554094,"KUCHING,Malaysia"
1264,3231073927,Alaska
1265,2492802164,Lichfield staffordshire
1266,179986788,New Jersey
1267,704119264,San Antonio Texas
1268,306456508,BALIKESİR
1269,3297853154,"Birmingham, AL"
1270,3454275734,Texas A&M University
1271,14653521,"Hamilton, Bermuda"
1272,47009624,Bluefield West Virginia
1273,41262427,"Seneca, SC"
1274,48113998,Connecticut
1275,504676792,Southampton
1276,633786340,The Ileenium System
1277,88673378,connecticut
1278,519745697,florida
1279,35596235,"Fort Lauderdale, Florida"
1280,339503258,SF Bay Area
1281,468688492,"HYDERABAD, PAKISTAN"
1282,1030396830,United Kingdom
1283,1601172949,New York baby 
1284,1056470227,Curitiba PR
1285,490437284,staten island new york
1286,2347686986,Houston TX
1287,120744982,"Lancaster, England"
1288,1373080118,New York
1289,2340651792,Tennessee 
1290,709494604,"La Réunion, France"
1291,884232625,BALI
1292,16924199,United Kingdom
1293,3566614222,"Eure, Haute-Normandie"
1294,1724352360,Pontianak|Kembayan| Kal-Bar
1295,227486188,NYC
1296,3092835346,"Lexington, Kentucky"
1297,57857238,MEXICO DF
1298,66952897,Los Angeles
1299,716496878,New Jersey
1300,2177045790,Bellaire Texas
1301,520595455,leon guanajuato
1302,21061648,"San Luis Obispo, CA"
1303,502038243,Sugarland 
1304,901973251,"Boston, MA"
1305,1123202226,"saks, alabama"
1306,1064018911,san gallen suiza
1307,79052834,USA
1308,140701721,DETROIT
1309,3164682041,"Kerman, California."
1310,33291228,"Canton, MI"
1311,93552071,Florida and Chicago
1312,1258845378,REAL MADRID
1313,543463102,san antonio de los altos
1314,612971380,"El Paso, TX"
1315,33677451,Memphis
1316,103379850,USA
1317,205836728,"Los Angeles, CA"
1318,527542560,"KUTA,BALI,INDONESIA"
1319,257461758,Indiana & Florida
1320,72910739,"Birmingham,al"
1321,24571486,"Flushing, MI"
1322,3285792488,Blaine WA
1323,371518623,New York
1324,2441031988,"Fairfield, CT"
1325,3283804328,cheyenne Oklahoma 
1326,1037369198,"Downtown Jacksonville, FL"
1327,2435070132,"Chandler, AZ"
1328,527378775,Kandangan (KALSEL)
1329,146218970,New York
1330,4469973073,ISLA DE TABOGA-PANAMÁ
1331,484847989,santa barbara do sul
1332,425864884,"Oxon Hill, MD"
1333,587005017,"California,"
1334,2980170608,"Tennessee, USA"
1335,32209253,Bradford Illinois
1336,297707823,"Warsaw, KY"
1337,229911594,Atlanta
1338,2475026060,"Seattle, WA"
1339,476996606,"Jeffersonville, IN"
1340,3136612599,"Omaha, NE"
1341,396217847,Virginia
1342,584335507,Pittsburgh
1343,47508609,"McAllen, Texas"
1344,330134865,MARACAIBO EDO. ZULIA
1345,61323546,"Houston, TX"
1346,3436430038,"Nelsonville, OH"
1347,1877729887,New Jersey 
1348,42521580,"york,ne"
1349,2469360756,Melbourne Florida
1350,4771849943,"East London, Winchester"
1351,1612736148,TANZANIA
1352,2649974797,"Coast Boi, MS 228 "
1353,65216575,New York
1354,3230301917,LAGOS
1355,1090897974,ANGOLA-LUANDA
1356,390981195,CA
1357,14110250,Ohio
1358,241912281,"Anderson, IN"
1359,337770129,Houston Texas 
1360,533092711,Los Angeles
1361,1875583069,JNE(?) Hehe
1362,1422062342,"Wichita, KS"
1363,90037508,"Victoria, Australia"
1364,318670758,"Houston, TX"
1365,799022502,Libreville-GABON
1366,53105622,ATL...#LOUISIANACAJUNBABY 4EVA
1367,452382828,"Ocean City, MD"
1368,412883112,"Temerloh,MALAYSIA"
1369,226472413,USA
1370,2303474928,Niagara Falls
1371,384413632,"College Park, Maryland"
1372,79154302,OHIO
1373,1173036751,"STIGMATA,GERMANY"
1374,14424492,"Savannah, GA"
1375,2195291715,united kingdom
1376,446879161,"Duncanville, Texas"
1377,242404992,Houston
1378,1584187664,EARTH
1379,930528180,Kingdom of Saudi Arabia
1380,2373894368,"Ithaca, NY"
1381,26581977,"LI, NY"
1382,964612088,"Hollywood, CA"
1383,352814543,"Boston, MA"
1384,396751865,"Vientiane, LAO P.D.R"
1385,113524326,CAMPO GRANDE-MS 
1386,2945306087,"Philadelphia, PA"
1387,391610652,Indiana
1388,1518665556,"Dana Point, California"
1389,334260486,PANAMA
1390,1311158178,Moreno Valley
1391,542843993,arlington
1392,86560149,"Victoria, B.C., Canada"
1393,90995572,BRASIL
1394,568510811,hartford ct 
1395,361927470,"Jackson, Mississippi"
1396,514666081,Virginia
1397,26826278,Boston
1398,3134824431,wolverhampton
1399,612289718,"Oklahoma City, OK"
1400,1342114830,"Berkeley, California"
1401,3090217925,AUTY YAKO VAAL VEREENiGiNG
1402,1729363004,PACA
1403,2203942532,3rdcoast/westcoast HOLLA 
1404,543853136,"Evansville, IN"
1405,707945934,NYC
1406,39004023,California
1407,563361710,"CANADA, Sault Ste. Marie "
1408,406705475,Washington!
1409,2216438241,@BuffaloSabres Instagram
1410,98866657,"TOKYO, JAPAN"
1411,42681711,"evansville, In"
1412,1323110520,"Las Vegas, Nevada"
1413,522038304,Detroit
1414,4715311688,El Paso 
1415,4050613755,"Lansing, MI"
1416,196521505,TAMILNADU
1417,404558084,"USA, Oklahoma"
1418,51180942,"Florida, USA"
1419,250351898,Houston Tx
1420,2710755685,ANTALYA
1421,1438026332,"Orlando,Florida"
1422,151867318,"New Jersey, USA"
1423,497096401,"Shelby, Ohio"
1424,2235182890,"Kings Park, NY"
1425,3192090784,"England, United Kingdom"
1426,1260510624,Albany
1427,426314624,Bristol Ct
1428,4868024308,"New York, USA"
1429,112943217,north Minnesota
1430,212622205,Leeds
1431,1589699010,CAUCAIA-CE
1432,1327411621,Orlando Fl.
1433,1270390190,"Hoschton, GA"
1434,3420901240,"Tijuana, Baja California"
1435,263453126,IMPAZZIRE
1436,103921188,"Scottsdale, AZ"
1437,37032365,"Orlando, Florida"
1438,185233965,chicago
1439,239038499,New York
1440,3271728572,"Rocky Mountain House, Alberta"
1441,226827432,"Movall,California"
1442,3000769964,Mataram-NTB-INDONESIA
1443,3292762527,"Baltimore, MD"
1444,2835368396,California
1445,635069368,"Ohio, USA"
1446,2617078833,"San Antonio 5º región, Chile"
1447,101422280,USA
1448,1507404288,Alabama
1449,210948411,Alabama
1450,955177669,"Lake, England"
1451,4927033408,"South Africa, 63 Johnson Road"
1452,170571317,Texas
1453,1187006564,california
1454,4328070389,"Barre, VT"
1455,143478125,"Stockton, CA"
1456,485970909,"England, United Kingdom"
1457,588425995,"Gladstone city, ND, USA"
1458,1309102862,"San Francisco, CA"
1459,396239415,"weaver,AL"
1460,34209875,Texas
1461,2954198784,"Harbor Hills, OH, USA"
1462,4061960506,Kingdom of Saudi Arabia
1463,360086537,California
1464,357809737,"Schaumburg, IL"
1465,155112979,Idaho Falls Idaho
1466,3115505903,United Kingdom
1467,1555050440,USA
1468,568220063,Nottingham
1469,1164040501,"Boynton Beach, FL"
1470,369277433,"Ocala , Florida "
1471,269734690,USA
1472,516544304,"Grantham, UK"
1473,269064326,SANTIAGO DE CHILE
1474,38715293,"Fairfield, CT"
1475,624373589,"Obra , 231219 , INDIA"
1476,809710866,Birmingham
1477,2385543981,"Canton,Ohio "
1478,294832066,United Kingdom
1479,1177215990,"Loveland, CO"
1480,487251345,"Hokkaido, JAPAN"
1481,1131281886,fort worth
1482,34482673,"Vermont, USA"
1483,4013052107,"New York, NY"
1484,799325370,san diego
1485,3288400167,1450 S Dixie Hwy Boca Raton FL
1486,214026251,BHARATPUR RAJASTHAN
1487,604804593,"Denton, TX"
1488,2466683586,"Compton , California"
1489,1539953779,Omaha
1490,2295000925,"Marksville, Louisiana"
1491,4858296917,"Florida, USA"
1492,174878701,"los angeles, california"
1493,2512224469,"sto tomas, la union"
1494,2710951404,NAGOYA▷▷▷TOKYO
1495,1630409664,NAGANO
1496,481660335,"Slippery Rock, Pennsylvania"
1497,166526288,BIKANER
1498,203177584,Denver
1499,705887989,"Los Angeles, CA"
1500,4722853814,CARTIER
1501,4721215465,"Carmichael, CA"
1502,2779669034,"Mountain Home Afb, ID, US"
1503,222221206,"Warwick, NY"
1504,2362217022,"Minnesota, USA"
1505,367911288,Northumberland
1506,2851512656,"Denver, CO"
1507,41871792,Birmingham
1508,16655384,New York
1509,1714444975,Nebraska
1510,49147801,Baltimore
1511,53686470,North Carolina
1512,835994766,"Chicago, Illinois "
1513,574383227,"CANADA, Lethbridge "
1514,1337437470,Southall
1515,185587793,"Plymouth, england"
1516,563906784,"Bristol, England"
1517,3031358930,"Highland, Michigan"
1518,245114504,MPLS
1519,181490622,"Laveen,Arizona"
1520,245856576,Baldwinsville NY
1521,232428998,"fresno, ca."
1522,1069569566,"spokane valley, wa"
1523,4890171969,"Ahsa, Kingdom of Saudi Arabia"
1524,2866243786,crewtec / scottish rugby
1525,417276571,Indiana
1526,3225779389,"Visalia, CA"
1527,198136684,Louisiana
1528,1447601605,Boston
1529,844455168,"Chicago, IL"
1530,17282062,"Houston, TX"
1531,213334764,"alliance,ohio"
1532,896027317,Tampa
1533,794261539,Kingdom of Saudi Arabia
1534,129278036,"Chicago, IL"
1535,594420099,"Los Angeles, CA"
1536,1897827649,Houston TX
1537,306623137,Miami
1538,43870216,"Victoria, Australia "
1539,400082290,"Kentucky, USA"
1540,3377949136,OK
1541,2653763154,"Bala Cynwyd, PA"
1542,17796086,"Washington, DC"
1543,821988265,"Minneapolis, MN"
1544,101428611,surabaya
1545,517073013,"El Soto, Alcobendas (Madrid)"
1546,355048083,"Splendora, Texas"
1547,2634918746,"Fishers, NY"
1548,4029230114,"Phoenix, AZ"
1549,393458382,"Chicago, IL"
1550,31017287,DC Metro- Good on any MLK Blvd. 
1551,349836940,"Junction City, KS"
1552,4795355139,Kingdom of Saudi Arabia
1553,2488616032,"Niagara Falls, ON"
1554,1863594091,"Hobart city, OK, USA"
1555,223611800,RIBEIRÃO PIRES - SP
1556,385910403,"Camarin, Caloocan City"
1557,2205776749,"Jefferson, Maryland"
1558,118832435,"East Midlands, England"
1559,15607427,New York City
1560,30776015,Houston TX
1561,462444446,"Austin, TX"
1562,1710372212,"Los Angeles, CA"
1563,2309498071,Kentucky
1564,1871743158,LA
1565,41729692,Los Angeles
1566,2868477558,iNDEPENDENCE
1567,426235700,"Hammond, LA"
1568,2960399138,"Nashville, TN"
1569,313350441,"Joinville,SC"
1570,2304525538,"Middletown, DE"
1571,476195851,"Las Vegas, NV"
1572,27758235,"Dallas,Tx"
1573,171639476,ESTADOS UNIDOS DE AMERICA
1574,2600158410,"Barrie, Ontario, Canada"
1575,4509897581,"Florida, USA"
1576,33950792,Atlanta 
1577,424518894,"Bartow, GA"
1578,3090035824,ATLANTA
1579,2908213776,TOKYO
1580,476854229,Chicago IL
1581,3193035569,Seattle Washington 
1582,1700377472,RI
1583,423216418,Kingdom of Bahrain
1584,763503061,In New Orleans
1585,3053432145,joey essex
1586,1430337860,New York City
1587,3291554956,"Grenoble, France"
1588,2276688074,MOPUYA
1589,848737844,Samarinda
1590,1141621020,"Bellevue, WA"
1591,24455400,"Dallas, TX"
1592,302133441,Georgia
1593,1309618938,Shepparton Victoria
1594,304484817,Georgia
1595,34179280,Dallas
1596,107391443,"Newport, KY"
1597,19511976,Virginia
1598,55606211,"Edinburg, TX"
1599,1469024540,"Saint Paul, MN"
1600,1367851086,Kansas
1601,2318749005,"Brooklyn Heights, Brooklyn, NY"
1602,593380422,South Side Baton Rouge
1603,296318519,"san francisco,cat"
1604,87549486,Dallas
1605,1364780304,"Bolivar, MO"
1606,957544512,"Leicester, East Midlands"
1607,3001727913,"Reinbeck, Iowa"
1608,2323917252,San Diego
1609,826037450," San Juan, Argentina"
1610,227210039,"houston, TX/tuskegee AL"
1611,3425376494,"Beaver Dam, WI"
1612,345410655,Florida
1613,54109123,Alaska
1614,28630240,Pennsylvania
1615,248479334,"Carmel, IN"
1616,336255390,Barracks Row / DC
1617,183362762,"miami,florida"
1618,4114790117,"Alexandria, Egypt"
1619,443971204,NIGERIA. 
1620,1545293718,Fort Lauderdale
1621,521311413,Colorado Springs
1622,164337964,BANDUNG
1623,613773478,"Norman, OK"
1624,1947151658,"Illinois, USA"
1625,2732168729,Ohio
1626,1002025110,Tennessee
1627,24802349,"Tallahassee, Fl"
1628,634405551,Anderson In
1629,500546076,USA
1630,2380553333,New York
1631,456855500,ENGLAND
1632,2433281177,"Atlanta, GA"
1633,2526549048,"New Orleans, LA"
1634,2169079700,"Wichita, KS"
1635,2930401786," LIPOVA,JUD. ARAD"
1636,898661886,"Parks, Arizona"
1637,2664183462,WV
1638,454563994,"California, USA"
1639,3249894055,"Atlanta, GA"
1640,25435581,"Frisco, TX"
1641,153153078,"Dahlonega, Georgia"
1642,2149927632,"Brownwood, Texas"
1643,24379081,Wisconsin
1644,42984406,"Queens, NY"
1645,2331886065,"North Carolina, USA"
1646,816680528,metro detroit
1647,168742763,"London, United Kingdom"
1648,495382209,"Staffordshire, UK"
1649,1109667157,Southampton
1650,270843256,Hamilton New Zealand
1651,375225167,newyork.
1652,375305915,Kansas
1653,42226975,"Texas, Dallas"
1654,2836049430,"Idabel, Oklahoma"
1655,1375325516,PARAKİSTAN'DA YASIYORUM
1656,21634600,"Brooklyn, NY"
1657,2316991823,Bella Vista
1658,409955781,atlanta ga
1659,19973890,Ohio
1660,292194271,ANTALYA 
1661,478821077,Baltimore md 
1662,1641142950,"Florence, Alabama"
1663,23158683,"Nashville, TN"
1664,181716249,argentina-santa fe
1665,2714769729,Montgomery
1666,2461090910,GUJRAT
1667,348661011,west chester
1668,81039545,"McKinney, TX"
1669,2576338024,NJ•FL
1670,968773608,Colin Bell Stand
1671,2332011649,"Frankfort, Kentucky"
1672,244562426,Philadelphia
1673,365723058,Branson MO
1674,601523276,CANADA
1675,268855402,"san francisco, ca"
1676,1161359635,"Durham, NC, USA"
1677,523370818,SALVADOR-BA
1678,524812017,Los Angeles
1679,1036060070,Seattle
1680,86412329,"Wales, United Kingdom Colombia"
1681,3309012748,New mexico
1682,622930265,Los Angeles
1683,626600733,"Okoboji, IA"
1684,600925208,"Lagos,NIGERIA"
1685,3299616587,"Buford, GA"
1686,3431537482,"Southampton, England"
1687,129072341,Milwaukee
